SCIENTIFIC_NAME,T_DISTRIB,VEDA,RESOLUCION,ENTID_VEDA,CATEG_CIT,CATEG_UICN,CATE_MINIS,MIGRACION,TIPO_MIGR,VIGEN_VEDA,USO,DIETA,DISTR_ALT
Alouatta seniculus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,,Herbívoro,<2300
Amazilia tzacatl,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Otro,<2500
Amazona ochrocephala,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Frugívoro,<850
Ameiva praesignis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnívoro,<700
Andinoacara latifrons,Restringida,,,,No Aplica,Preocupación Menor (LC),No aplica,Sí,Estacional,,Otro,Insectivoro,<200
Anhinga anhinga,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Subsistencia,Carnívoro,<900
Anolis auratus,,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,No Evaluado (NE),No aplica,No,,Indefinida,,Insectivoro,
Anolis tropidogaster,,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,No Evaluado (NE),No aplica,No,,Indefinida,,Insectivoro,
Anthracothorax nigricollis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Otro,<1000
Aotus griseimembra,Restringida,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Vulnerable (VU),Vulnerable (VU),No,No Aplica,Indefinida,Mascotas,Insectivoro,<1000
Aramides cajaneus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,No Evaluado (NE),No aplica,No,,Indefinida,,Omnivoro,<2000
Ardea alba,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Carnivoro,<1500
Ardea cocoi,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<1500
Ardea herodias,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Carnivoro,<1500
Arundinicola leucocephala,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<500
Basiliscus basiliscus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1600
Boa constrictor,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,No Evaluado (NE),No aplica,No,,Indefinida,,Carnivoro,<1000
Botrhops asper,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,,No aplica,No,,Indefinida,,Carnivoro,<1585
Bradypus variegatus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Mascotas,Herbívoro,<2400
Brotogeris jugularis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Frugívoro,<1400
Bubulcus ibis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Insectivoro,<4080
Busarellus nigricollis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<1500
Buteo nitidus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<800
Buteogallus meridionalis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<1400
Butorides striata,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<2600
Cabassous centralis,Cosmopolita,Nacional,,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Datos insuficientes (DD),No aplica,No,No Aplica,Indefinida,Subsistencia,Insectívoro,3000
Cacicus cela,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Mascotas,Omnívoro,<500
Caiman crocodilus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<500
Callichthys fabricioi,Restringida,,,,No Aplica,Vulnerable (VU),Vulnerable (VU),Sí,Estacional,,Otro,Otro,<600
Camptostoma obsoletum,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectívoro,<2800
Campylorhynchus griseus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<2100
Campylorhynchus nuchalis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No palica,No,,Indefinida,,Insectivoro,<800
Cantorchilus leucotis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectívoro,<950
Caquetaia kraussii,Restringida,,,,No Aplica,,No aplica,Sí,Estacional,,Otro,Insectivoro,<200
Caracara cheriway,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Carnívoro,2000
Caracara plancus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,<2600
Cathartes aura,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Carnivoro,<4300
Cathartes burrovianus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Otro,<1000
Cebus albifrons,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Omnivoro,<2000
Cerdocyon thous,Cosmopilita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnívoro,<3000
Certhiaxis cinnamomeus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1000
Charadrius collaris,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,<800
Chauna chavaria,Restringida,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Casi Amenazada (NT),Vulnerable (VU),Sí,Longitudinal,Indefinida,Mascotas,Herbívoro,<1200
Chironius carinatus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,No Aplica,No aplica,No,No Aplica,Indefinida,,Carnívoro,<1600
Chloroceryle aenea,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<2600
Chloroceryle amazona,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<2500
Chloroceryle americana,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<2800
Chloroceryle inda,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Carnívoro,<400
Chrysomus icterocephalus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,<2600
Cnemidophorus gaigei,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,No Evaluado (NE),No aplica,No,,Indefinida,,Insectivoro,<1600
Coccycua pumila,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1000
Cochlearius cochlearius,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<800
Coereba flaveola,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Otro,<1500
Colaptes punctigula,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1600
Colinus cristatus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Subsistencia,Omnívoro,<3200
Columbina squammata,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,<500
Columbina talpacoti,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,<1600
Coragyps atratus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Otro,Omnivoro,<2800
Craugastor raniformis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectívoro,<1500
Crocodylus acutus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice I,Vulnerable (VU),Peligro (EN),No,No Aplica,Indefinida,Uso Cultural,Carnívoro,<1200
Crotophaga ani,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<2300
Crotophaga major,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<800
Crypturellus soui,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectívoro,<2000
Ctenolucius hujeta,Cosmopolita,,,,No Aplica,,No aplica,Sí,Estacional,,Otro,Carnivoro,<500
Cyanocorax affinis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Mascotas,Insectívoro,<2200
Dasyprocta punctata,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice III,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Herbívoro,<2400
Dasypus novemcinctus,Cosmopolita,,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Subsistencia,Insectívoro,<2000
Dendrobates truncatus,Restringida,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice III,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Mascotas,Insectívoro,<1200
Dendrocolaptes picumnus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<3000
Dendrocygna autumnalis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice III,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Omnivoro,<1500
Dendrocygna viduata,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Subsistencia,Omnivoro,<1000
Dendropsophus microcephalus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectívoro,<1300
Didelphis marsupialis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,<2232
Donacobius atricapilla,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectívoro,<600
Drymarchon melanurus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<1900
Egretta caerulea,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Carnivoro,<3750
Egretta thula,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Carnivoro,<4000
Elachistocleis ovalis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<500
Elachistocleis panamensis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<500
Elaenia chiriquensis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Cíclica,Indefinida,,Otro,<2000
Elaenia flavogaster,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,<2500
Engystomops pustulosus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1200
Epicrates maurus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Carnivoro,<1200
Erythrolamprus melanotus,,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1500
Euphonia laniirostris,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Frugívoro,<2200
Eupsittula pertinax,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Frugívoro,<1200
Falco sparverius,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<4300
Fluvicola pica,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1000
Forpus conspicillatus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Frugívoro,<1800
Furnarius leucopus,Restringida,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<2700
Galbula ruficauda,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectívoro,<900
Geranospiza caerulescens,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<800
Glaucis hirsutus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Alpica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Nectarívoro,<1100
Gonatodes albogularis,Restringida,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1600
Helicops danieli,Restringida,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<500
Herpailurus yagouaroundi,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<3200
Herpetotheres cachinnans,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Carnívoro,<1500
Herpetotheres cahinnans,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Carnívoro,<1500
Hirundo rustica,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Insectivoro,<3000
