SCIENTIFIC_NAME,T_DISTRIB,VEDA,RESOLUCION,ENTID_VEDA,CATEG_CIT,CATEG_UICN,CATE_MINIS,MIGRACION,TIPO_MIGR,VIGEN_VEDA,USO,DIETA,DISTR_ALT
Thamnophilus doliatus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<2000
Theristicus caudatus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación menor (LC),No aplica,No,,Indefinida,,Carnivoro,<2000
Tigrisoma lineatum,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<500
Tigrisona fasciaum,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<500
Tityra inquisitor,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Carnívoro,<1200
Todirostrum cinereum,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1500
Trachemys scripta,Restringida,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),Vulnerable (VU),No,Altitudinal,Indefinida,Subsistencia,Omnívoro,<600
Trichopodus pectoralis,Cosmopolita,,,,No Aplica,Preocupación Menor (LC),No aplica,No,,,Subsistencia,Carnivoro,<200
Tringa solitaria,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Insectivoro,<3000
Troglodytes aedon,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1000
Tupinambis teguixin,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apéndice II,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<600
Turdus ignobilis,Cosmopolita,,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Mascotas,Insectívoro,<2800
Tyrannus dominicensis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Estacional,Indefinida,,Insectívoro,<900
Tyrannus melancholicus,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Insectívoro,<2700
Tyrannus savana,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Insectívoro,<4100
Vanellus chilensis,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectívoro,<2600
Volatinia jacarina,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Otro,<2000
Zenaida auriculata,Cosmopolita,Nacional,0787 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Subsistencia,Frugívoro,<4400
Amerotyphlops reticulatus,Cosmopolita,Nacional,791 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<812
Andinoacara pulcher,Restringida,Nacional,792 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,No Evaluado (NE),No aplica,Sí,Estacional,Indefinida,Otro,Carnivoro,<600
Anolis aff. sulcifrons,,Nacional,793 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,No Evaluado (NE),No aplica,No,,Indefinida,,Insectivoro,
Anurolimnas viridis,Cosmopolita,Nacional,797 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Granívoro,<1300
Ara ararauna,Cosmopolita,Nacional,798 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Frugívoro,<500
Artibeus lituratus,Cosmopolita,Nacional,801 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Frugívoro,<2000
Astyanas fasciatus,Restringida,Nacional,802 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,No Evaluado (NE),No aplica,Sí,Estacional,Indefinida,Otro,Carnivoro,<500
Basiliscus galeritus,Restringida,Nacional,803 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<980
Bothrops asper,Cosmopolita,Nacional,805 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,No Evaluado (NE),No aplica,No,,Indefinida,,Carnivoro,<600
Caecilia aff. Subnigricans,Restringida,Nacional,812 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,
Carollia sp.,,Nacional,817 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,,,,,,Indefinida,,Frugívoro,
Cebus albifrons versicolor,Cosmopolita,Nacional,820 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Omnivoro,<2000
Chaetura brachyura,Cosmopolita,Nacional,822 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1050
Chalybura buffonii,Cosmopolita,Nacional,823 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Nectarívoro,<2000
Chelonoidis carbonaria,Restringida,Nacional,825 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apendice II,,Vulnerable (VU),No,,Indefinida,Mascotas,Herbívoro,<300
Cnemidophorus lemniscatus,Cosmopolita,Nacional,827 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,No Evaluado (NE),No aplica,No,0,Indefinida,0,Insectivoro,<1600
Coccyzus americanus,Cosmopolita,Nacional,828 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,Sí,l,Indefinida,,Insectivoro,<2800
Coendou bicolor,Cosmopolita,Nacional,829 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación menor (LC),No aplica,No,,Indefinida,,Frugívoro,<2500
Columba livia,Cosmopolita,Nacional,832 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Granívoro,<4300
Contopus sp,,Nacional,835 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,,,,,,Indefinida,,Insectivoro,
Cyclarhis gujanensis,Cosmopolita,Nacional,841 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Frugívoro,<3100
Dendroplex picus,Cosmopolita,Nacional,844 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1400
Dryocopus lineatus,Cosmopolita,Nacional,847 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<2100
Eigenmannia virescens,,Nacional,848 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,,No aplica,,,Indefinida,Subsistencia,Carnivoro,<300
Eira barbara,Cosmopolita,Nacional,849 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,Apendice III,Preocupación menor (LC),No aplica,No,,Indefinida,,Carnivoro,<1200
Fluvicula pica,Cosmopolita,Nacional,856 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1000
Formicivora grisea,Cosmopolita,Nacional,857 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1600
Gampsonyx swainsonii,Cosmopolita,Nacional,860 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Carnivoro,<1200
Hemidactylus frenatus,Cosmopolita,Nacional,864 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1600
Icterus auricapillus,Cosmopolita,Nacional,871 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Frugívoro,<800
Kinosternon leucostomum,Restringida,Nacional,875 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,,No aplica,No,,Indefinida,,Omnívoro,<750
Legatus leucophaius,Cosmopolita,Nacional,877 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,Sí,Estacional,Indefinida,,Insectivoro,<1000
Lepidoblepharis sanctaemartae,Cosmopolita,Nacional,878 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<600
Leptodactylus sp.,Cosmopolita,Nacional,881 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,,,,No,No Aplica,Indefinida,,Insectivoro,
Leptodeira annulata,Cosmopolita,Nacional,882 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1500
Mabuya sp.,,Nacional,886 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,,,,,,Indefinida,,Insectivoro,
Mastigodryas boddaerti,Cosmopolita,Nacional,889 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<2600
Megarynchus pitangua,Cosmopolita,Nacional,891 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,0,Indefinida,0,Omnivoro,<1500
Molothrus bonariensis,Cosmopolita,Nacional,895 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<900
Molothrus oryzivorus,Cosmopolita,Nacional,896 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación menor (LC),No aplica,No,No Aplica,Indefinida,,Omnivoro,<2000
Momotus subrufescens,Cosmopolita,Nacional,897 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1300
Monodelphis adusta,Cosmopolita,Nacional,898 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1200
Mycteria americana,Cosmopolita,Nacional,899 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Carnivoro,<800
Myiarchus crinitus,Cosmopolita,Nacional,900 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,Sí,Estacional,Indefinida,,Insectivoro,<1400
Myiozetetes similis,Cosmopolita,Nacional,903 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,0,Indefinida,0,Insectivoro,<2000
Ninia atrata,Cosmopolita,Nacional,904 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1000
Notosciurus granatensis,Cosmopolita,Nacional,905 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,Mascotas,Frugívoro,<3000
Pachyramphus cinnamomeus,Cosmopolita,Nacional,908 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1500
Pachyramphus rufus,Cosmopolita,Nacional,909 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1500
Phaethornis  anthophilus,Cosmopolita,Nacional,912 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,no,,Indefinida,,Nectarívoro,<1500
Phaethornis anthophilus,Cosmopolita,Nacional,913 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,no,,Indefinida,,Nectarívoro,<1500
Pheugopedius fasciatoventris,Cosmopolita,Nacional,914 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1000
Phyllostomus hastatus,Cosmopolita,Nacional,916 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1800
Piaractus brachypomus,Cosmopolita,Nacional,917 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,,No aplica,No,No Aplica,Indefinida,Subsistencia,Insectivoro,
Picumnus olivaceus,Cosmopolita,Nacional,918 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<2300
Pionus menstruus,Cosmopolita,Nacional,919 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Mascotas,Frugívoro,<1400
Poecilia reticulata,,Nacional,922 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,,No aplica,,,Indefinida,Mascotas,Insectivoro,
Poecilotriccus sylvia,Cosmopolita,Nacional,923 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<1100
Porthidium lansbergii,Cosmopolita,Nacional,925 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,,No aplica,No,No Aplica,Indefinida,,Carnivoro,<600
Proechimys chrysaeolus,Restringida,Nacional,927 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Datos deficientes (DD),No aplica,No,No Aplica,Indefinida,,Herbívoro,100-500
Rattus rattus,Cosmopolita,Nacional,934 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Omnivoro,<3000
Rhinella humboldti,Cosmopolita,Nacional,935 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Insectivoro,<1000
Saccopteryx leptura,Cosmopolita,Nacional,938 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<500
Setophaga castanea,Cosmopolita,Nacional,945 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Insectivoro,
Setophaga petechia,Cosmopolita,Nacional,946 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,Sí,Estacional,Indefinida,,Insectivoro,<3000
Setophaga striata,Cosmopolita,Nacional,947 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Casi Amenazada (NT),No aplica,No,No Aplica,Indefinida,,Carnivoro,600-3000
Spizaetus tyrannus,Cosmopolita,Nacional,949 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No Aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Carnivoro,<2000
Sporophila funerea,Cosmopolita,Nacional,951 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Granívoro,<1100
Tachycineta albiventer,Cosmopolita,Nacional,956 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<700
Tangara inornata,Cosmopolita,Nacional,958 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Frugívoro,<200
Tapera  naevia,Cosmopolita,Nacional,959 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,0,Indefinida,0,Insectivoro,<1500
Thraupis episcopus,Cosmopolita,Nacional,962 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,0,Indefinida,Mascotas,Frugívoro,<2600
Thraupis palmarum,Cosmopolita,Nacional,963 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,0,Indefinida,Mascotas,Frugívoro,1200
Tiaris bicolor,Cosmopolita,Nacional,964 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Granívoro,<1300
Tityra semifasciata,Cosmopolita,Nacional,967 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Omnivoro,<2500
Tolmomyias sulphurescens,Cosmopolita,Nacional,969 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Insectivoro,<2100
Trachemys callirostris,Restringida,Nacional,970 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),Vulnerable (VU),No,No Aplica,Indefinida,Subsistencia,Omnivoro,<500
Turdus nudigenis,Cosmopolita,Nacional,975 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,Mascotas,Omnivoro,<1500
Tyrannulus elatus,Cosmopolita,Nacional,976 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,Omnivoro,<1200
Tyrannus tyrannus,Cosmopolita,Nacional,978 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Omnivoro,<3700
Veniliornis kirkii,Cosmopolita,Nacional,980 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,No Aplica,Indefinida,,,<1900
Vireo olivaceus,Cosmopolita,Nacional,981 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,Sí,Latitudinal,Indefinida,,Omnivoro,<1500
Zygodontomys aff. brevicauda,Cosmopolita,Nacional,983 de 1977,INDERENA - Instituto Nacional de Recursos Naturales Renovables y del Ambiente,No aplica,Preocupación Menor (LC),No aplica,No,,Indefinida,,Omnivoro,
